@options
@packages
-classpath
'C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.2/spring-boot-starter-3.2.2.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/boot/spring-boot/3.2.2/spring-boot-3.2.2.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/spring-context/6.1.3/spring-context-6.1.3.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/spring-aop/6.1.3/spring-aop-6.1.3.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/spring-beans/6.1.3/spring-beans-6.1.3.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/spring-expression/6.1.3/spring-expression-6.1.3.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/io/micrometer/micrometer-observation/1.12.2/micrometer-observation-1.12.2.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/io/micrometer/micrometer-commons/1.12.2/micrometer-commons-1.12.2.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.2/spring-boot-autoconfigure-3.2.2.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.2/spring-boot-starter-logging-3.2.2.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/slf4j/jul-to-slf4j/2.0.11/jul-to-slf4j-2.0.11.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/spring-core/6.1.3/spring-core-6.1.3.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/springframework/spring-jcl/6.1.3/spring-jcl-6.1.3.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/WINDOWS/system32/config/systemprofile/.m2/repository/org/slf4j/slf4j-api/2.0.11/slf4j-api-2.0.11.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/ProgramData/Jenkins/.jenkins/workspace/TP-vf/demo/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/ProgramData/Jenkins/.jenkins/workspace/TP-vf/demo/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'demo 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'demo 0.0.1-SNAPSHOT API'
com.example.demo
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\boot\spring-boot-starter\3.2.2\spring-boot-starter-3.2.2.jar = 1709039597860
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\boot\spring-boot\3.2.2\spring-boot-3.2.2.jar = 1709039598265
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\spring-context\6.1.3\spring-context-6.1.3.jar = 1709039598304
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\spring-aop\6.1.3\spring-aop-6.1.3.jar = 1709039598231
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\spring-beans\6.1.3\spring-beans-6.1.3.jar = 1709039598343
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\spring-expression\6.1.3\spring-expression-6.1.3.jar = 1709039598298
C:\WINDOWS\system32\config\systemprofile\.m2\repository\io\micrometer\micrometer-observation\1.12.2\micrometer-observation-1.12.2.jar = 1709039598500
C:\WINDOWS\system32\config\systemprofile\.m2\repository\io\micrometer\micrometer-commons\1.12.2\micrometer-commons-1.12.2.jar = 1709039599505
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.2.2\spring-boot-autoconfigure-3.2.2.jar = 1709039598526
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.2.2\spring-boot-starter-logging-3.2.2.jar = 1709039598468
C:\WINDOWS\system32\config\systemprofile\.m2\repository\ch\qos\logback\logback-classic\1.4.14\logback-classic-1.4.14.jar = 1709039598509
C:\WINDOWS\system32\config\systemprofile\.m2\repository\ch\qos\logback\logback-core\1.4.14\logback-core-1.4.14.jar = 1709039598580
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar = 1709039599254
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar = 1709039598776
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\slf4j\jul-to-slf4j\2.0.11\jul-to-slf4j-2.0.11.jar = 1709039598736
C:\WINDOWS\system32\config\systemprofile\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1709039599320
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\spring-core\6.1.3\spring-core-6.1.3.jar = 1709039599015
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\springframework\spring-jcl\6.1.3\spring-jcl-6.1.3.jar = 1709039599394
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1709039599128
C:\WINDOWS\system32\config\systemprofile\.m2\repository\org\slf4j\slf4j-api\2.0.11\slf4j-api-2.0.11.jar = 1709039599203
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\src\main\java = 1709037821243
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\allclasses-index.html = 1709042665873
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\allpackages-index.html = 1709042665882
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\copy.svg = 1709042665970
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\element-list = 1709042665760
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\help-doc.html = 1709042665950
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\index-all.html = 1709042665919
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\index.html = 1709042665932
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\link.svg = 1709042665978
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\member-search-index.js = 1709042665896
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\module-search-index.js = 1709042665886
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\overview-tree.html = 1709042665836
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\package-search-index.js = 1709042665891
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\script.js = 1709042665967
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\search-page.js = 1709042665998
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\search.html = 1709042665927
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\search.js = 1709042665987
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\stylesheet.css = 1709042665961
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\tag-search-index.js = 1709042665899
C:\ProgramData\Jenkins\.jenkins\workspace\TP-vf\demo\target\site\apidocs\type-search-index.js = 1709042665893
